Date;Time;Severity;TID;This;Function;Message
2019/04/29;19:00:18.558;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;19:00:18.573;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;19:00:18.573;INFO;10080;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;19:00:18.620;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;19:00:18.636;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;19:00:18.636;INFO;2628;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;19:00:18.698;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;19:00:18.714;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":1,""timeout"":2000}"
2019/04/29;19:00:18.714;INFO;10480;0;client::Diag::run@24;"Request ""diag"" is being processed"
2019/04/29;19:00:18.714;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""Readers: SCM Microsystems Inc. SCL010 Contactless Reader 0 | Status: Card has specific communication protocols set | Protocol: The ISO 7816/3 T=1 protocol is in use"",""terminal_description"":""OK""}"
2019/04/29;19:00:18.714;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":1,""timeout"":2000}"
2019/04/29;19:00:18.730;INFO;9176;0;client::Diag::run@24;"Request ""diag"" is being processed"
2019/04/29;19:00:18.730;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""Readers: SCM Microsystems Inc. SCL010 Contactless Reader 0 | Status: Card has specific communication protocols set | Protocol: The ISO 7816/3 T=1 protocol is in use"",""terminal_description"":""OK""}"
2019/04/29;19:00:18.730;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;19:00:18.730;INFO;12040;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;19:00:18.780;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;19:00:18.795;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;19:00:18.795;INFO;11936;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;19:00:18.842;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;19:00:18.858;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;19:00:18.858;INFO;2440;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;19:00:18.858;INFO;2440;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;19:00:19.384;INFO;2440;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;19:00:19.384;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;19:00:19.384;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":8,""timeout"":2000}"
2019/04/29;19:00:19.416;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;19:00:19.431;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;19:00:19.431;INFO;10164;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;19:00:19.478;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;19:00:19.494;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":7,""timeout"":2000}"
2019/04/29;19:00:19.525;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;19:00:19.541;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":5,""timeout"":2000}"
2019/04/29;19:00:19.541;INFO;3396;0;client::RestartTarget::run@24;"Request ""restart target"" is being processed"
2019/04/29;19:00:19.541;INFO;3396;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;19:00:19.541;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;19:00:19.556;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;19:00:19.556;INFO;8096;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;19:00:19.603;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;19:00:19.619;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;19:00:19.619;INFO;10556;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;19:00:19.619;INFO;10556;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;19:00:20.134;INFO;10556;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;19:00:20.134;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;19:00:20.150;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;19:00:20.150;INFO;10156;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;19:00:20.197;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;19:00:20.212;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":6,""timeout"":2000}"
2019/04/29;19:00:20.212;INFO;2948;0;client::Command::run@24;"Request ""command"" is being processed"
2019/04/29;19:00:20.228;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;19:00:20.259;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":1,""timeout"":2000}"
2019/04/29;19:00:20.259;INFO;536;0;client::Diag::run@24;"Request ""diag"" is being processed"
2019/04/29;19:00:20.259;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""Readers: SCM Microsystems Inc. SCL010 Contactless Reader 0 | Status: Card has specific communication protocols set | Protocol: The ISO 7816/3 T=1 protocol is in use"",""terminal_description"":""OK""}"
2019/04/29;19:00:20.275;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;19:00:20.275;INFO;2636;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;19:00:20.322;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;19:00:20.337;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":7,""timeout"":2000}"
2019/04/29;19:00:20.369;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;19:00:20.369;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;19:00:20.369;INFO;8748;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;19:00:20.431;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;19:00:20.447;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;19:00:20.447;INFO;9416;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;19:00:20.494;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;19:00:20.509;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":6,""timeout"":2000}"
2019/04/29;19:00:20.509;INFO;8588;0;client::Command::run@24;"Request ""command"" is being processed"
2019/04/29;19:00:20.540;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;19:00:20.556;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;19:00:20.556;INFO;7648;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;19:00:20.556;INFO;7648;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;19:00:21.068;INFO;7648;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;19:00:21.068;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;19:00:21.084;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":7,""timeout"":2000}"
2019/04/29;19:00:21.100;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;19:00:21.115;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":8,""timeout"":2000}"
2019/04/29;19:00:21.147;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;19:00:21.147;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":7,""timeout"":2000}"
2019/04/29;19:00:21.178;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;19:00:21.178;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;19:00:21.193;INFO;4036;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;19:00:21.193;INFO;4036;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;19:00:21.697;INFO;4036;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;19:00:21.697;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;19:00:21.713;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":7,""timeout"":2000}"
2019/04/29;19:00:21.729;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;19:00:21.760;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;19:00:21.760;INFO;3008;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;19:00:21.807;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;19:00:21.822;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":8,""timeout"":2000}"
2019/04/29;19:00:21.854;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;19:00:21.854;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":6,""timeout"":2000}"
2019/04/29;19:00:21.854;INFO;4496;0;client::Command::run@24;"Request ""command"" is being processed"
2019/04/29;19:00:21.877;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;19:00:21.893;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;19:00:21.893;INFO;8680;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;19:00:21.893;INFO;8680;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;19:00:22.409;INFO;8680;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;19:00:22.409;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;19:00:22.425;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":5,""timeout"":2000}"
2019/04/29;19:00:22.425;INFO;4372;0;client::RestartTarget::run@24;"Request ""restart target"" is being processed"
2019/04/29;19:00:22.425;INFO;4372;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;19:00:22.425;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;19:00:22.441;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":1,""timeout"":2000}"
2019/04/29;19:00:22.441;INFO;11564;0;client::Diag::run@24;"Request ""diag"" is being processed"
2019/04/29;19:00:22.441;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""Readers: SCM Microsystems Inc. SCL010 Contactless Reader 0 | Status: Card has specific communication protocols set | Protocol: The ISO 7816/3 T=1 protocol is in use"",""terminal_description"":""OK""}"
2019/04/29;19:00:22.441;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;19:00:22.441;INFO;11200;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;19:00:22.441;INFO;11200;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;19:00:22.956;INFO;11200;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;19:00:22.956;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
