Date;Time;Severity;TID;This;Function;Message
2019/04/29;18:41:45.966;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:41:45.966;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":8,""timeout"":2000}"
2019/04/29;18:41:45.997;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:41:46.012;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":1,""timeout"":2000}"
2019/04/29;18:41:46.012;INFO;9544;0;client::Diag::run@24;"Request ""diag"" is being processed"
2019/04/29;18:41:46.012;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""Readers: SCM Microsystems Inc. SCL010 Contactless Reader 0 | Status: Card has specific communication protocols set | Protocol: The ISO 7816/3 T=1 protocol is in use"",""terminal_description"":""OK""}"
2019/04/29;18:41:46.028;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;18:41:46.028;INFO;11312;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;18:41:46.028;INFO;11312;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;18:41:46.544;INFO;11312;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:41:46.544;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:41:46.544;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;18:41:46.544;INFO;9652;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;18:41:46.591;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:41:46.591;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":6,""timeout"":2000}"
2019/04/29;18:41:46.591;INFO;3468;0;client::Command::run@24;"Request ""command"" is being processed"
2019/04/29;18:41:46.622;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:41:46.622;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":5,""timeout"":2000}"
2019/04/29;18:41:46.622;INFO;7428;0;client::RestartTarget::run@24;"Request ""restart target"" is being processed"
2019/04/29;18:41:46.622;INFO;7428;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:41:46.622;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:41:46.622;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":1,""timeout"":2000}"
2019/04/29;18:41:46.622;INFO;6332;0;client::Diag::run@24;"Request ""diag"" is being processed"
2019/04/29;18:41:46.622;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""Readers: SCM Microsystems Inc. SCL010 Contactless Reader 0 | Status: Card has specific communication protocols set | Protocol: The ISO 7816/3 T=1 protocol is in use"",""terminal_description"":""OK""}"
2019/04/29;18:41:46.637;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;18:41:46.637;INFO;7912;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;18:41:46.637;INFO;7912;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;18:41:47.153;INFO;7912;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:41:47.153;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:41:47.153;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":3,""timeout"":2000}"
2019/04/29;18:41:47.153;INFO;9420;0;client::Echo::run@24;"Request ""echo"" is being processed"
2019/04/29;18:41:47.153;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6D 00"",""terminal_description"":""OK""}"
2019/04/29;18:41:47.169;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;18:41:47.169;INFO;200;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;18:41:47.215;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:41:47.215;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;18:41:47.215;INFO;10100;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;18:41:47.262;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:41:47.278;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":1,""timeout"":2000}"
2019/04/29;18:41:47.278;INFO;7568;0;client::Diag::run@24;"Request ""diag"" is being processed"
2019/04/29;18:41:47.278;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""Readers: SCM Microsystems Inc. SCL010 Contactless Reader 0 | Status: Card has specific communication protocols set | Protocol: The ISO 7816/3 T=1 protocol is in use"",""terminal_description"":""OK""}"
2019/04/29;18:41:47.278;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":7,""timeout"":2000}"
2019/04/29;18:41:47.294;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:41:47.309;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":1,""timeout"":2000}"
2019/04/29;18:41:47.309;INFO;4132;0;client::Diag::run@24;"Request ""diag"" is being processed"
2019/04/29;18:41:47.309;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""Readers: SCM Microsystems Inc. SCL010 Contactless Reader 0 | Status: Card has specific communication protocols set | Protocol: The ISO 7816/3 T=1 protocol is in use"",""terminal_description"":""OK""}"
2019/04/29;18:41:47.309;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":5,""timeout"":2000}"
2019/04/29;18:41:47.309;INFO;4668;0;client::RestartTarget::run@24;"Request ""restart target"" is being processed"
2019/04/29;18:41:47.309;INFO;4668;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:41:47.309;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:41:47.309;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;18:41:47.309;INFO;6720;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;18:41:47.356;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:41:47.372;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;18:41:47.372;INFO;10444;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;18:41:47.372;INFO;10444;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;18:41:47.887;INFO;10444;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:41:47.887;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:41:47.887;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":3,""timeout"":2000}"
2019/04/29;18:41:47.887;INFO;10368;0;client::Echo::run@24;"Request ""echo"" is being processed"
2019/04/29;18:41:47.903;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6D 00"",""terminal_description"":""OK""}"
2019/04/29;18:41:47.903;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;18:41:47.903;INFO;9680;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;18:41:47.950;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:41:47.950;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":3,""timeout"":2000}"
2019/04/29;18:41:47.950;INFO;11416;0;client::Echo::run@24;"Request ""echo"" is being processed"
2019/04/29;18:41:47.965;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6D 00"",""terminal_description"":""OK""}"
2019/04/29;18:41:47.965;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;18:41:47.965;INFO;11140;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;18:41:48.012;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:41:48.028;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":1,""timeout"":2000}"
2019/04/29;18:41:48.028;INFO;2296;0;client::Diag::run@24;"Request ""diag"" is being processed"
2019/04/29;18:41:48.028;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""Readers: SCM Microsystems Inc. SCL010 Contactless Reader 0 | Status: Card has specific communication protocols set | Protocol: The ISO 7816/3 T=1 protocol is in use"",""terminal_description"":""OK""}"
2019/04/29;18:41:48.028;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":8,""timeout"":2000}"
2019/04/29;18:41:48.044;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:41:48.059;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;18:41:48.059;INFO;12140;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;18:41:48.106;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:41:48.106;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":6,""timeout"":2000}"
2019/04/29;18:41:48.106;INFO;4960;0;client::Command::run@24;"Request ""command"" is being processed"
2019/04/29;18:41:48.137;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:41:48.137;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":6,""timeout"":2000}"
2019/04/29;18:41:48.137;INFO;10828;0;client::Command::run@24;"Request ""command"" is being processed"
2019/04/29;18:41:48.153;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
